,country,country_code,year,imputed_values,share_one_person_households,gdp_per_cap,region
107,Cyprus,CYP,2015,10.76000023,20.7,34453.11719,Southern Europe
108,Cyprus,CYP,2016,10.77666696,20.8,36509.07031,Southern Europe
109,Cyprus,CYP,2017,10.79333369,20.8,38287.96875,Southern Europe
110,Cyprus,CYP,2018,10.81000042,20.8,39977,Southern Europe
111,Denmark,DNK,2005,12.28999996,43.7,51483.27344,Northern Europe
112,Denmark,DNK,2006,12.03199997,43.9,53322.28906,Northern Europe
113,Denmark,DNK,2007,11.77399998,44.3,53569.02734,Northern Europe
114,Denmark,DNK,2007,11.51599998,44.3,53569.02734,Northern Europe
115,Denmark,DNK,2009,11.25799999,46.1,50114.05078,Northern Europe
116,Denmark,DNK,2010,11,46.2,50825.41406,Northern Europe
117,Denmark,DNK,2011,10.87199993,44,51293.20703,Northern Europe
118,Denmark,DNK,2012,10.74399986,44.2,51216.30859,Northern Europe
119,Denmark,DNK,2013,10.6159998,45.1,51479.26563,Northern Europe
120,Denmark,DNK,2014,10.48799973,45,52048.33594,Northern Europe
121,Denmark,DNK,2015,10.35999966,45,52892.64453,Northern Europe
122,Denmark,DNK,2016,10.32666652,44.8,54185.00781,Northern Europe
123,Denmark,DNK,2017,10.29333337,43.4,55356.67969,Northern Europe
124,Denmark,DNK,2018,10.26000023,44.1,56178.77344,Northern Europe
125,Estonia,EST,2005,15.64999962,31.1,26096.98828,Northern Europe
126,Estonia,EST,2006,14.99799976,33.2,28814.91992,Northern Europe
127,Estonia,EST,2007,14.34599991,33.6,31140.58008,Northern Europe
128,Estonia,EST,2008,13.69400005,34.4,29621.76367,Northern Europe
129,Estonia,EST,2009,13.0420002,34.2,25337.17578,Northern Europe
130,Estonia,EST,2010,12.39000034,34.5,26015.74609,Northern Europe
131,Estonia,EST,2015,12.39000034,36.3,31038.80469,Northern Europe
132,Estonia,EST,2016,11.33666674,38,32008.93359,Northern Europe
133,Estonia,EST,2017,10.28333314,39.7,33821.93359,Northern Europe
134,Estonia,EST,2018,9.229999542,40.3,35097.70313,Northern Europe
135,Finland,FIN,2005,13.10999966,38.3,44786.91016,Northern Europe
136,Finland,FIN,2006,13.00599976,38.5,46412.19922,Northern Europe
137,Finland,FIN,2007,12.90199986,38.5,48664.26563,Northern Europe
138,Finland,FIN,2008,12.79799995,39.2,48817.98828,Northern Europe
139,Finland,FIN,2009,12.69400005,39.8,44662.10156,Northern Europe
140,Finland,FIN,2010,12.59000015,39.5,45874.66016,Northern Europe
141,Finland,FIN,2011,12.30800018,40.1,46825.82422,Northern Europe
142,Finland,FIN,2012,12.02600021,40.2,45952.24609,Northern Europe
143,Finland,FIN,2013,11.74400025,40.3,45328.57422,Northern Europe
144,Finland,FIN,2014,11.46200028,40.8,44976.77734,Northern Europe
145,Finland,FIN,2015,11.18000031,40.9,45072.58984,Northern Europe
146,Finland,FIN,2016,11.04666678,41.3,46206.78906,Northern Europe
147,Finland,FIN,2017,10.91333326,41.6,47570.13281,Northern Europe
148,Finland,FIN,2018,10.77999973,43,48049.58203,Northern Europe
149,France,FRA,2005,13.09000015,31.4,41643.98828,Western Europe
150,France,FRA,2006,12.95200004,31.2,42367.57031,Western Europe
151,France,FRA,2007,12.81399994,33.9,43127.21094,Western Europe
152,France,FRA,2008,12.67599983,34.6,42996.21094,Western Europe
153,France,FRA,2009,12.53799973,34.4,41546.49219,Western Europe
154,France,FRA,2010,12.39999962,35.3,42147.67188,Western Europe
155,France,FRA,2011,12.44799976,34.2,42864.01953,Western Europe
156,France,FRA,2012,12.49599991,34.7,42790.63281,Western Europe
157,France,FRA,2013,12.54400005,35.2,42816.26953,Western Europe
158,France,FRA,2014,12.5920002,35.4,43021.39453,Western Europe
159,France,FRA,2015,12.64000034,35.9,43345.78516,Western Europe
160,France,FRA,2016,12.53666687,35.7,43705.14844,Western Europe
161,France,FRA,2017,12.43333339,36,44577.06641,Western Europe
162,France,FRA,2018,12.32999992,36.2,45284.00391,Western Europe
163,Georgia,GEO,2005,6.389999866,36.26,7315.198242,Central and Eastern Europe
164,Georgia,GEO,2006,7.045999908,36.32,8049.90625,Central and Eastern Europe
165,Georgia,GEO,2007,7.70199995,36.38,9109.897461,Central and Eastern Europe
166,Georgia,GEO,2008,8.357999992,36.44,9358.614258,Central and Eastern Europe
167,Georgia,GEO,2009,9.014000034,36.5,9097.420898,Central and Eastern Europe
168,Georgia,GEO,2010,9.670000076,36.56,9736.732422,Central and Eastern Europe
169,Georgia,GEO,2011,9.657999992,36.62,10541.47168,Central and Eastern Europe
170,Georgia,GEO,2012,9.645999908,36.68,11295.75391,Central and Eastern Europe
171,Georgia,GEO,2013,9.633999825,36.74,11740.08887,Central and Eastern Europe
172,Georgia,GEO,2014,9.621999741,36.8,12254.64551,Central and Eastern Europe
173,Georgia,GEO,2015,9.609999657,36.86,12605.13965,Central and Eastern Europe
174,Georgia,GEO,2016,9.156666438,36.92,12963.74414,Central and Eastern Europe
175,Georgia,GEO,2017,8.703333219,36.98,13589.70703,Central and Eastern Europe
176,Georgia,GEO,2018,8.25,37.04,14253.40918,Central and Eastern Europe
177,Germany,DEU,2005,13.27999973,37.1,43949.28906,Western Europe
178,Germany,DEU,2006,13.15199985,38.1,45678.08203,Western Europe
179,Germany,DEU,2007,13.02399997,38.4,47100.60938,Western Europe
180,Germany,DEU,2008,12.8960001,39.1,47643.22266,Western Europe
181,Germany,DEU,2009,12.76800022,39.5,45044.48828,Western Europe
182,Germany,DEU,2010,12.64000034,39.8,46999.23828,Western Europe
183,Germany,DEU,2011,12.72400036,40.1,49757.92578,Western Europe
184,Germany,DEU,2012,12.80800037,40.2,49872.44922,Western Europe
185,Germany,DEU,2013,12.89200039,40.2,49954.17188,Western Europe
186,Germany,DEU,2014,12.9760004,40.5,50845.52734,Western Europe
187,Germany,DEU,2015,13.06000042,41.2,51159.29688,Western Europe
188,Germany,DEU,2016,13.01000023,40.8,51879.67188,Western Europe
189,Germany,DEU,2017,12.96000004,41.5,53071.45703,Western Europe
190,Germany,DEU,2018,12.90999985,41.7,53486.83984,Western Europe
191,Greece,GRC,2005,10.72999954,19.8,34670.33594,Southern Europe
192,Greece,GRC,2006,10.51799965,19.8,36520.20703,Southern Europe
193,Greece,GRC,2007,10.30599975,20,37619.82422,Southern Europe
194,Greece,GRC,2008,10.09399986,20.1,37394.33594,Southern Europe
195,Greece,GRC,2009,9.881999969,20.2,35692.10156,Southern Europe
196,Greece,GRC,2010,9.670000076,20.3,33693.21094,Southern Europe
197,Greece,GRC,2015,10.48999977,25.7,28260.38672,Southern Europe
198,Greece,GRC,2016,10.38666662,25.7,28239.91992,Southern Europe
199,Greece,GRC,2017,10.28333346,25.7,28604.86133,Southern Europe
200,Greece,GRC,2018,10.18000031,25.7,29141.17383,Southern Europe
201,Hungary,HUN,2005,14.56000042,29,24419.82813,Central and Eastern Europe
202,Hungary,HUN,2006,14.06600037,24.7,25423.42578,Central and Eastern Europe
203,Hungary,HUN,2007,13.57200031,24.4,25533.36719,Central and Eastern Europe
204,Hungary,HUN,2008,13.07800026,24.1,25835.54883,Central and Eastern Europe
205,Hungary,HUN,2009,12.5840002,24.1,24168.98438,Central and Eastern Europe
206,Hungary,HUN,2010,12.09000015,23.9,24486.04102,Central and Eastern Europe
207,Hungary,HUN,2011,11.9920002,29.9,25012.29492,Central and Eastern Europe
208,Hungary,HUN,2012,11.89400024,31,24825.58008,Central and Eastern Europe
209,Hungary,HUN,2013,11.79600029,32,25343.71289,Central and Eastern Europe
210,Hungary,HUN,2014,11.69800033,32.3,26485.41211,Central and Eastern Europe
211,Hungary,HUN,2015,11.60000038,33,27531.64453,Central and Eastern Europe
212,Hungary,HUN,2016,11.51666705,33.8,28218.2793,Central and Eastern Europe
213,Hungary,HUN,2017,11.43333371,33.8,29501.12109,Central and Eastern Europe
214,Hungary,HUN,2018,11.35000038,33.2,31121.66602,Central and Eastern Europe
215,Iceland,ISL,2005,7.739999771,28.7,48104.65234,Northern Europe
216,Iceland,ISL,2006,7.691999817,27.4,49956.84766,Northern Europe
217,Iceland,ISL,2007,7.643999863,27.5,52827.01172,Northern Europe
218,Iceland,ISL,2008,7.595999908,29.3,52999.4375,Northern Europe
219,Iceland,ISL,2009,7.547999954,30.3,48770.94922,Northern Europe
220,Iceland,ISL,2010,7.5,31.2,47457.62109,Northern Europe
221,Iceland,ISL,2011,7.747999954,30.9,48186.16797,Northern Europe
222,Iceland,ISL,2012,7.995999908,31.1,48440.25391,Northern Europe
223,Iceland,ISL,2013,8.243999863,29.3,50168.6875,Northern Europe
224,Iceland,ISL,2014,8.491999817,29.3,50450.74219,Northern Europe
225,Iceland,ISL,2015,8.739999771,31.1,52142.93359,Northern Europe
226,Iceland,ISL,2016,8.866666476,31,54665.76563,Northern Europe
227,Iceland,ISL,2017,8.993333181,27.9,55638.49219,Northern Europe
228,Iceland,ISL,2018,9.119999886,24.8,56818.19531,Northern Europe
229,Ireland,IRL,2005,14.19999981,21.7,56943.82813,Western Europe
230,Ireland,IRL,2006,13.77399979,21.9,58189.77734,Western Europe
231,Ireland,IRL,2007,13.34799976,21.4,59530.88672,Western Europe
232,Ireland,IRL,2008,12.92199974,21.7,55712.5,Western Europe
233,Ireland,IRL,2009,12.49599971,21.8,52336.62891,Western Europe
234,Ireland,IRL,2010,12.06999969,22.3,52965.78906,Western Europe
235,Ireland,IRL,2011,12.14999981,21.7,53298.8125,Western Europe
236,Ireland,IRL,2012,12.22999992,21.9,53045.65234,Western Europe
237,Ireland,IRL,2013,12.31000004,22.1,53435.64063,Western Europe
238,Ireland,IRL,2014,12.39000015,21.4,57668.75391,Western Europe
239,Ireland,IRL,2015,12.47000027,22.8,71508.73438,Western Europe
240,Ireland,IRL,2016,12.60666688,23.5,72150.03906,Western Europe
241,Ireland,IRL,2017,12.7433335,24.3,77749.20313,Western Europe
242,Ireland,IRL,2018,12.88000011,25.9,83726.35938,Western Europe
243,Italy,ITA,2005,9.409999847,27.5,44260.82813,Southern Europe
244,Italy,ITA,2010,7.340000153,30.3,42664.35547,Southern Europe
245,Italy,ITA,2011,7.390000153,30.3,42892.30469,Southern Europe
246,Italy,ITA,2012,7.440000153,31.6,41501.71094,Southern Europe
247,Italy,ITA,2013,7.490000153,32.5,40268.11328,Southern Europe
248,Italy,ITA,2014,7.540000153,32.9,39898.52734,Southern Europe
249,Italy,ITA,2015,7.590000153,32.1,40247.82813,Southern Europe
250,Italy,ITA,2016,7.673333486,32.4,40837.73828,Southern Europe
251,Italy,ITA,2017,7.75666682,32.3,41581.12109,Southern Europe
252,Italy,ITA,2018,7.840000153,32.6,42045.92188,Southern Europe
253,Latvia,LVA,2005,11.96000004,25.3,20334.59961,Northern Europe
254,Latvia,LVA,2006,11.89400005,25.3,22977.47852,Northern Europe
255,Latvia,LVA,2007,11.82800007,26.6,25469.15625,Northern Europe
256,Latvia,LVA,2008,11.76200008,28.4,24903.59375,Northern Europe
257,Latvia,LVA,2009,11.6960001,29.7,21710.76758,Northern Europe
258,Latvia,LVA,2010,11.63000011,29.3,21176.2793,Northern Europe
259,Latvia,LVA,2011,11.83200016,30.9,22118.41016,Northern Europe
260,Latvia,LVA,2012,12.0340002,30.7,23970.43555,Northern Europe
261,Latvia,LVA,2013,12.23600025,30.4,24715.7207,Northern Europe
262,Latvia,LVA,2014,12.43800029,32.3,25423.64453,Northern Europe
263,Latvia,LVA,2015,12.64000034,31,26628.45898,Northern Europe
264,Latvia,LVA,2016,12.68333371,31,27509.17383,Northern Europe
265,Latvia,LVA,2017,12.72666709,33,28673.5625,Northern Europe
266,Latvia,LVA,2018,12.77000046,35,30050.7168,Northern Europe
267,Lithuania,LTU,2005,16.10000038,28.4,21053.18555,Northern Europe
268,Lithuania,LTU,2006,15.9300003,28.1,22977.99609,Northern Europe
269,Lithuania,LTU,2007,15.76000023,27,25835.36719,Northern Europe
270,Lithuania,LTU,2008,15.59000015,30,26784.88086,Northern Europe
271,Lithuania,LTU,2009,15.42000008,30.4,23065.0625,Northern Europe
272,Lithuania,LTU,2010,15.25,32.7,23942.75977,Northern Europe
273,Lithuania,LTU,2011,15.27600002,34.2,25968.58398,Northern Europe
274,Lithuania,LTU,2012,15.30200004,35.2,27330.89648,Northern Europe
275,Lithuania,LTU,2013,15.32800007,36.6,28589.02734,Northern Europe
276,Lithuania,LTU,2014,15.35400009,36,29855.83203,Northern Europe
277,Lithuania,LTU,2015,15.38000011,37.7,30748.19727,Northern Europe
278,Lithuania,LTU,2016,14.66000016,38.7,31925.80273,Northern Europe
279,Lithuania,LTU,2017,13.94000022,38.7,33761.87109,Northern Europe
280,Lithuania,LTU,2018,13.22000027,37.7,35446.70703,Northern Europe
281,Luxembourg,LUX,2005,13.57999992,29.3,108632.3594,Western Europe
282,Luxembourg,LUX,2006,13.45999984,28.9,113346.0391,Western Europe
283,Luxembourg,LUX,2007,13.33999977,28.9,120647.8203,Western Europe
284,Luxembourg,LUX,2008,13.21999969,28.9,118154.6641,Western Europe
285,Luxembourg,LUX,2009,13.09999962,28.9,112230.0781,Western Europe
286,Luxembourg,LUX,2010,12.97999954,28.9,114343.9844,Western Europe
287,Luxembourg,LUX,2011,13.01999969,28.9,112998.3906,Western Europe
288,Luxembourg,LUX,2012,13.05999985,33.3,112137.1328,Western Europe
289,Luxembourg,LUX,2013,13.1,32.9,113050.6641,Western Europe
290,Luxembourg,LUX,2014,13.14000016,33.3,113313.5781,Western Europe
291,Luxembourg,LUX,2015,13.18000031,33,113182.7266,Western Europe
292,Luxembourg,LUX,2016,13.13200016,27.6,116283.7031,Western Europe
293,Luxembourg,LUX,2017,13.08400002,25.7,114985.8438,Western Europe
294,Luxembourg,LUX,2018,13.03599987,33.6,115049.9297,Western Europe
296,Luxembourg,LUX,2018,12.93999958,33.6,115049.9297,Western Europe
297,Malta,MLT,2005,6.650000095,18.6,28992.94531,Southern Europe
298,Malta,MLT,2006,6.636000061,18.9,29612.62305,Southern Europe
299,Malta,MLT,2007,6.622000027,19.6,30918.51953,Southern Europe
300,Malta,MLT,2008,6.607999992,20.2,31893.38086,Southern Europe
301,Malta,MLT,2009,6.593999958,20.9,31294.92383,Southern Europe
302,Malta,MLT,2010,6.579999924,21.5,32867.96094,Southern Europe
303,Malta,MLT,2011,6.775999928,22.1,32881.85547,Southern Europe
304,Malta,MLT,2012,6.971999932,22.6,33929.36328,Southern Europe
305,Malta,MLT,2013,7.167999935,23.4,35287.48828,Southern Europe
306,Malta,MLT,2014,7.363999939,24.2,37230.30469,Southern Europe
307,Malta,MLT,2015,7.559999943,25.2,39845.14063,Southern Europe
308,Malta,MLT,2016,7.703333219,25.8,40536.74609,Southern Europe
309,Malta,MLT,2017,7.846666495,26.3,42644.08203,Southern Europe
310,Malta,MLT,2018,7.989999771,26.9,43313.50781,Southern Europe
311,Moldova,MDA,2005,19.95000076,27.41333333,7231.328613,Central and Eastern Europe
312,Moldova,MDA,2006,19.0680006,27.92666667,7599.524902,Central and Eastern Europe
313,Moldova,MDA,2007,18.18600044,28.44,7845.669434,Central and Eastern Europe
314,Moldova,MDA,2008,17.30400028,28.95333333,8473.748047,Central and Eastern Europe
315,Moldova,MDA,2009,16.42200012,29.46666667,7975.384277,Central and Eastern Europe
316,Moldova,MDA,2010,15.53999996,29.98,8550.170898,Central and Eastern Europe
317,Moldova,MDA,2011,14.80599995,30.49333333,9052.866211,Central and Eastern Europe
318,Moldova,MDA,2012,14.07199993,31.00666667,9000.65918,Central and Eastern Europe
319,Moldova,MDA,2013,13.33799992,31.52,9817.295898,Central and Eastern Europe
320,Moldova,MDA,2014,12.6039999,32.03333333,10314.40918,Central and Eastern Europe
321,Moldova,MDA,2015,11.86999989,32.54666667,10360.83008,Central and Eastern Europe
322,Moldova,MDA,2016,11.72333336,33.06,10942.55078,Central and Eastern Europe
323,Moldova,MDA,2017,11.57666684,33.57333333,11651.31738,Central and Eastern Europe
324,Moldova,MDA,2018,11.43000031,34.08666667,12363.14648,Central and Eastern Europe
325,Netherlands,NLD,2005,10.71000004,34.6,49467.43359,Western Europe
326,Netherlands,NLD,2010,10.21000004,36.1,52032.98828,Western Europe
327,Netherlands,NLD,2011,10.07800007,36.4,52594.23047,Western Europe
328,Netherlands,NLD,2012,9.9460001,36.7,51860.05469,Western Europe
329,Netherlands,NLD,2013,9.814000131,37,51640.07813,Western Europe
330,Netherlands,NLD,2014,9.682000161,36.9,52186.99609,Western Europe
331,Netherlands,NLD,2015,9.550000191,37.4,52974.11719,Western Europe
332,Netherlands,NLD,2016,9.570000013,37.8,53847.82813,Western Europe
333,Netherlands,NLD,2017,9.589999835,38.1,55088.63281,Western Europe
334,Netherlands,NLD,2018,9.609999657,38.3,56060.91406,Western Europe
335,North Macedonia,MKD,2005,7.03000021,33.53333333,11213.6416,Central and Eastern Europe
336,North Macedonia,MKD,2006,6.810000134,28.76666667,11770.19727,Central and Eastern Europe
337,North Macedonia,MKD,2007,6.590000057,24,12511.71289,Central and Eastern Europe
338,North Macedonia,MKD,2008,6.369999981,19.23333333,13174.82715,Central and Eastern Europe
339,North Macedonia,MKD,2009,6.149999904,14.46666667,13103.42676,Central and Eastern Europe
340,North Macedonia,MKD,2010,5.929999828,9.7,13514.98145,Central and Eastern Europe
341,North Macedonia,MKD,2011,5.929999828,9.7,13807.46582,Central and Eastern Europe
342,North Macedonia,MKD,2012,5.929999828,9.6,13727.77246,Central and Eastern Europe
343,North Macedonia,MKD,2013,5.929999828,9.6,14108.8916,Central and Eastern Europe
344,North Macedonia,MKD,2014,5.929999828,9.7,14596.60059,Central and Eastern Europe
345,North Macedonia,MKD,2015,5.929999828,9.7,15139.25195,Central and Eastern Europe
346,North Macedonia,MKD,2018,6.159999847,25.3,16145.53613,Central and Eastern Europe
347,Norway,NOR,2005,8.869999886,40.9,61870.36328,Northern Europe
348,Norway,NOR,2006,8.883999825,43.3,62846.9375,Northern Europe
349,Norway,NOR,2007,8.897999764,43.1,64062.4375,Northern Europe
350,Norway,NOR,2008,8.911999702,41.1,63570.33984,Northern Europe
351,Norway,NOR,2009,8.925999641,40.9,61689.55859,Northern Europe
352,Norway,NOR,2010,8.93999958,41.1,61353.47656,Northern Europe
353,Norway,NOR,2011,8.65599966,41.5,61157.12891,Northern Europe
354,Norway,NOR,2012,8.37199974,41.2,61990.69141,Northern Europe
355,Norway,NOR,2013,8.087999821,41.3,61878.97656,Northern Europe
356,Norway,NOR,2014,7.803999901,40.6,62390.12891,Northern Europe
357,Norway,NOR,2015,7.519999981,44.3,62987.51563,Northern Europe
358,Norway,NOR,2016,7.48333327,44.8,63104.08203,Northern Europe
359,Norway,NOR,2017,7.446666558,47,64050.75781,Northern Europe
360,Norway,NOR,2018,7.409999847,45.8,64341.25781,Northern Europe
361,Poland,POL,2005,10.60000038,25.2,18937.47656,Central and Eastern Europe
362,Poland,POL,2006,10.72200031,25.1,20111.29883,Central and Eastern Europe
363,Poland,POL,2007,10.84400024,25.2,21543.16406,Central and Eastern Europe
364,Poland,POL,2008,10.96600018,25.3,22444.9082,Central and Eastern Europe
365,Poland,POL,2009,11.08800011,25.3,23064.95313,Central and Eastern Europe
366,Poland,POL,2010,11.21000004,25.2,23996.14063,Central and Eastern Europe
